实体类型（13类）					
实体类型	说明	示例			
has_synonym	Alternative	Alternative	物质之间的同义关系	Lactobacillus plantarum ↔ Lactiplantibacillus plantarum	
2.6 指标间关系					
关系名称	头实体类型	尾实体类型	含义	示例	以下关系用于表达指标之间的因果、相关、层级及测定方法关联，支持多级推理（如：紧密连接蛋白上调 → 肠道屏障功能改善 → 腹泻率降低）。初期可从文献中提取明确的因果陈述，或借助外部知识库（GO、KEGG、Reactome）补充。
leads_to	Indicator	Indicator	一个指标的变化导致另一个指标的变化（已知生物学通路）	ZO-1 upregulation → intestinal permeability decrease	
correlates_with	Indicator	Indicator	两个指标之间存在统计相关性（正或负）	Lactobacillus abundance → butyrate concentration (positive)	
part_of	Indicator	Indicator	子指标属于父指标（层级关系）	Shannon index → alpha diversity	
属性链条					
所有从文献中直接抽取的实体（Alternative, Composite_Product, Experiment, Swine_Model, Swine, Intervention, Control_Group, Tissue_Site, Indicator, Result, Method）都必须包含 evidence_text 和 source_location 两个通用属性。					
3.1 Alternative（物质）					
属性名	类型	说明	示例		
standard_name	string	标准名称	thymol		
abbreviation	string	常见缩写	THY		
cas_number	string	CAS号（可选）	89-83-8		
source_organism	string	来源生物（若适用）	Thymus vulgaris		
is_synthetic	boolean	是否为合成物质	FALSE		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Table 1		
3.2 Alternative_Class（分类）					
属性名	类型	说明	示例		
class_name	string	分类名称	Plant_Extract		
level	integer	层级（1或2）	1		
description	string	分类定义	植物次生代谢产物...		
3.3 Composite_Product（复合产品）					
属性名	类型	说明	示例		
product_name	string	产品名称	Product X		
manufacturer	string	生产商（若有）	Company ABC		
is_commercial	boolean	是否为商业产品	TRUE		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.3		
3.4 Literature（文献）					
属性名	类型	说明	示例		
doi	string	DOI号	10.1016/j.Swine.2023.100123		
pmid	string	PMID号	36789012		
title	string	标题	Effects of thymol on...		
journal	string	期刊名称	Journal of Animal Science		
abstract_conclusion	text	摘要结论句（从Abstract提取）	In conclusion, thymol improved...		
publication_year	integer	发表年份	2023		
publication_date	string	完整出版日期	2023/3/15		
study_design	enum	试验设计	completely_randomized, randomized_block, factorial, cross_over, other		
3.5 Experiment（试验）					
属性名	类型	说明	示例		
experiment_id	string	试验标识或序号	Experiment 1		
description	text	试验简述	In vivo E. coli K88 challenge trial		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.3		
3.6 Swine_Model（动物模型）					
属性名	类型	说明	示例		
model_type	enum	模型类型	challenge, normal		
stressor_name	string	应激源名称	E. coli K88		
challenge_method	enum	造模方式	oral_gavage, injection, other		
challenge_dose	string	造模剂量	10^9 CFU		
challenge_timing	string	造模时间点	day 7		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.1		
3.7 Swine（动物参数）					
属性名	类型	说明	示例		
breed	string	品种	Duroc × Landrace × Yorkshire		
sex	enum	性别	boar, sow, barrow, male, female, mixed		
age	string	初始日龄	21 days		
physiological_stage	string	生理阶段	weaned		
initial_body_weight	string	初始体重	7.5 ± 0.2 kg		
sample_size	integer	每组动物数	12		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.2		
3.8 Intervention（干预措施）					
属性名	类型	说明	示例	intervention_target 与 uses 关系所指向的 Alternative 或 Composite_Product 的 standard_name 或 product_name 保持一致，避免数据不一致。	
intervention_target	string	关联的物质或产品名称	thymol / Product X		
dose_value	float	剂量数值	500		
dose_unit_original	string	原始单位	mg/kg		
dose_unit_standard	string	标准化单位	mg/kg_feed, mg/kg_BW, g/kg, ppm, other		
administration_route	string	给药途径	diet, drinking_water, oral_gavage, injection, topical, other		
duration	string	试验周期	28 days		
basal_diet	string	基础日粮类型	corn-soybean meal		
positive_control	string	阳性对照（若有）	colistin sulfate 20 mg/kg		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.3		
3.9 Control_Group（对照组）					
属性名	类型	说明	示例		
group_name	string	对照组名称	Challenged Control		
group_type	string	对照组类型	negative_control, positive_control, basal_control, sham		
description	string	对照组的详细描述	攻毒但不接受任何干预		
evidence_text	text	原文证据句子	...		
source_location	string	来源位置	Methods 2.4		
3.10 Tissue_Site（组织部位）					
属性名	类型	说明	示例		
site_name	string	部位名称	cecal content		
site_category	enum	部位类别	content, mucosa, serum, tissue, feces		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.4		
3.11 Indicator（指标）					
属性名	类型	说明	示例		
standard_name	string	标准全称	Average Daily Gain		
abbreviation	string	常用缩写	ADG		
unit	string	单位	g/d		
measurement_method	string	测定方法	weighing		
indicator_category	enum	指标层级	macro_phenotype, microbiome, metabolome, molecular		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Methods 2.5		
3.12 Result（结果）					
属性名	类型	说明	示例		
direction	enum	变化方向	increased, decreased, no_significant_change	提到的重要但不显著（P>0.1）的结果，方向填 no_significant_change，显著程度填 not_significant。	
p_value	float	P值（原始）	0.023		
p_value_original_text	string	原始P值表述	P < 0.05		
corrected_significance	string	校正后显著性（若有）	FDR < 0.05		
effect_size	string	效应量（可选）	fold change 1.5		
time_point	string	时间点（可选）	day 14		
subgroup	string	亚组条件（可选）	barrow		
significance_level	enum	显著程度	p_less_0.01, p_less_0.05, trend_0.05_0.1, not_significant		
evidence_text	text	原文证据句子			
source_location	string	来源位置	Results 3.2 / Figure 2		
3.13 Method（测定方法）					
属性名	类型	说明	示例		
method_name	string	方法名称	qPCR		
description	string	方法描述	Quantitative real-time PCR using SYBR Green		
evidence_text	text	原文证据句子	...		
source_location	string	来源位置	Methods 2.6		
